id,retailer_id,name,description,url,currency,price,is_hidden,is_sanctioned,max_available,availability,checkmark,whatsapp_product_can_appeal,videos,is_approved,approval_status,image_url,image_url2,image_url3,image_url4,image_url5,image_url6
"9366528960051508","","Vestido VERDE OLIVA um ombro só","","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9366528960051508_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9366528960051508_2","","","",""
"26076618081954484","","Vestido AZUL SERENITY","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26076618081954484_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26076618081954484_2","","","",""
"25263814296588938","","VESTIDO FÚCSIA ombro a ombro","","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25263814296588938_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25263814296588938_2","","","",""
"25668650602754100","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25668650602754100_1","","","","",""
"25991940047070548","","Vestido DOURADO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25991940047070548_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25991940047070548_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25991940047070548_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25991940047070548_4","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25991940047070548_5","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25991940047070548_6"
"25814587428171461","","Vestido PRETO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25814587428171461_1","","","","",""
"24891038323932494","","Vestido Marron","","",,,"false","false","99","in stock","false","true","[object Object]","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24891038323932494_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24891038323932494_2","","","",""
"9207198176059410","","Vestido LILÁS de alças","Veste M","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9207198176059410_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9207198176059410_2","","","",""
"24015465031373521","","Vestido ROSE","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24015465031373521_1","","","","",""
"24781386021560538","","Vestido VERDE ESMERALDA um ombro","","","BRL","260.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24781386021560538_1","","","","",""
"25309214752047468","","VESTIDO VERDE MENTA ombro a ombro","","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25309214752047468_1","","","","",""
"25988472717454971","","Vestido FÚCSIA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25988472717454971_1","","","","",""
"25696116846744391","","Vestido AZUL SERENITY","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25696116846744391_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25696116846744391_2","","","",""
"29346683528256218","","Vestido VERDE BANDEIRA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/29346683528256218_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/29346683528256218_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/29346683528256218_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/29346683528256218_4","",""
"25367255286278171","","Vestido PRETO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25367255286278171_1","","","","",""
"27915112234799140","","Vestido MARSALA com um ombro só ( acetinado)","Veste M","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/27915112234799140_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/27915112234799140_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/27915112234799140_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/27915112234799140_4","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/27915112234799140_5",""
"25924790810461014","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25924790810461014_1","","","","",""
"26605824492338455","","Vestido LILÁS","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26605824492338455_1","","","","",""
"25436130982753220","","Vestido FÚCSIA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25436130982753220_1","","","","",""
"33119393317704498","","Vestido ROSE","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33119393317704498_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33119393317704498_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33119393317704498_3","","",""
"25637535892524481","","Vestido TERRACOTA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25637535892524481_1","","","","",""
"9922473021101918","","Vestido MARSALA (paetê)","","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9922473021101918_1","","","","",""
"32884987724480402","","Vestido Marsala","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32884987724480402_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32884987724480402_2","","","",""
"25737185262542465","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25737185262542465_1","","","","",""
"32786138690999725","","Vestido AZUL MARINHO de alças com fenda","","","BRL","290.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32786138690999725_1","","","","",""
"25733732772933071","","Vestido AZUL SERENITY","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25733732772933071_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25733732772933071_2","","","",""
"24629783470038653","","Vestido VERDE OLIVA ombro a ombro","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24629783470038653_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24629783470038653_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24629783470038653_3","","",""
"33264508643194287","","Vestido Tomara que caia MARSALA (zibeline)","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33264508643194287_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33264508643194287_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33264508643194287_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33264508643194287_4","",""
"25909962508615249","","Vestido PRETO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25909962508615249_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25909962508615249_2","","","",""
"34189648500634377","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/34189648500634377_1","","","","",""
"24049458881395476","","Vestido VERDE ESMERALDA com alças","","","BRL","180.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24049458881395476_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24049458881395476_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24049458881395476_3","","",""
"25755206214075464","","VESTIDO FÚCSIA ( sem glitter)","","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25755206214075464_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25755206214075464_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25755206214075464_3","","",""
"25586811837647544","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25586811837647544_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25586811837647544_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25586811837647544_3","","",""
"25847596931538838","","Vestido DOURADO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25847596931538838_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25847596931538838_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25847596931538838_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25847596931538838_4","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25847596931538838_5","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25847596931538838_6"
"25697863299869987","","Vestido Verde Oliva","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25697863299869987_1","","","","",""
"25103451649338668","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25103451649338668_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25103451649338668_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25103451649338668_3","","",""
"24566500166362125","","Vestido de festa MARSALA","Tamanhos P e G","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24566500166362125_1","","","","",""
"32286750784306774","","Vestido AZUL ROYAL ombro a ombro","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32286750784306774_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32286750784306774_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32286750784306774_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32286750784306774_4","",""
"25299291049773698","","Vestido ROXO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25299291049773698_1","","","","",""
"32850804727868510","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32850804727868510_1","","","","",""
"25558753463792673","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25558753463792673_1","","","","",""
"25031257856526296","","Vestido de festa VERDE ESMERALDA","","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25031257856526296_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25031257856526296_2","","","",""
"9197969760270321","","Vestido VERMELHO de alças ( de paetê)","Veste P e M","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9197969760270321_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9197969760270321_2","","","",""
"32745042865087097","","Vestido de festa VERDE ESMERALDA","","","BRL","170.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32745042865087097_1","","","","",""
"8652485218194128","","Vestidos AZUL MARINHO (paetê)","","","BRL","230.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8652485218194128_1","","","","",""
"28807809108866546","","Vestido TERRACOTA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28807809108866546_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28807809108866546_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28807809108866546_3","","",""
"25244327558551929","","Vestido MARSALA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25244327558551929_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25244327558551929_2","","","",""
"24621911990838532","","VESTIDO AZUL SERENITY um ombro só","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24621911990838532_1","","","","",""
"33182461434686526","","Vestido AZUL MARINHO com alça ( sem brilho)","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33182461434686526_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33182461434686526_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33182461434686526_3","","",""
"9549478791736950","","Vestido DOURADO tomara que caia ( acetinado)","","","BRL","230.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9549478791736950_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9549478791736950_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9549478791736950_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9549478791736950_4","",""
"26598889823032157","","Vestido ROSE","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26598889823032157_1","","","","",""
"9386337078054951","","Vestido VERDE ESMERALDA um ombro só ( sem brilho)","Veste P ao G","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9386337078054951_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9386337078054951_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9386337078054951_3","","",""
"32703812509233629","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32703812509233629_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32703812509233629_2","","","",""
"33513799751569256","","Vestido AZUL SERENITY","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33513799751569256_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33513799751569256_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33513799751569256_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33513799751569256_4","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33513799751569256_5","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33513799751569256_6"
"26412972901623769","","Vestido VERMELHO ombro a ombro com alcinha","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26412972901623769_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26412972901623769_2","","","",""
"26641073248814735","","Vestido AZUL SERENITY","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26641073248814735_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26641073248814735_2","","","",""
"24707437045609219","","Vestido PRETO somente um Ombro","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24707437045609219_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24707437045609219_2","","","",""
"25994285863504762","","Vestido VERDE ESMERALDA ombro a ombro","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25994285863504762_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25994285863504762_2","","","",""
"33561356326789012","","Vestido AZUL SERENITY","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33561356326789012_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33561356326789012_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33561356326789012_3","","",""
"25460621273579681","","Vestido CARAMELO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25460621273579681_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25460621273579681_2","","","",""
"25697023206597783","","Vestido ROSE","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25697023206597783_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25697023206597783_2","","","",""
"24913546341611006","","Vestido de noiva (civil e religioso)","","","BRL","450.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24913546341611006_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24913546341611006_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24913546341611006_3","","",""
"25719933167634378","","Vestido VERDE OLIVA ombro a ombro com flores","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25719933167634378_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25719933167634378_2","","","",""
"8229525100427955","","Vestido AZUL SERENITY ombro a ombro (com glitter)","Veste M","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8229525100427955_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8229525100427955_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8229525100427955_3","","",""
"8404884569591328","","Vestido VERDE ESMERALDA com corpete acinturado e mangas (sem brilho)","Veste M","","BRL","260.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8404884569591328_1","","","","",""
"25234907762878936","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25234907762878936_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25234907762878936_2","","","",""
"31593837050261621","","Vestido lilás ( Ombro à Ombro)","","","BRL","170.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/31593837050261621_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/31593837050261621_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/31593837050261621_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/31593837050261621_4","",""
"25611060788560795","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25611060788560795_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25611060788560795_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25611060788560795_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25611060788560795_4","",""
"25149490554685031","","Vestido VERDE ESMERALDA ombro a ombro","","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25149490554685031_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25149490554685031_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25149490554685031_3","","",""
"25536639949296257","","Vestido Roxo","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25536639949296257_1","","","","",""
"25445449078452657","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25445449078452657_1","","","","",""
"9388182351293161","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9388182351293161_1","","","","",""
