id,retailer_id,name,description,url,currency,price,is_hidden,is_sanctioned,max_available,availability,checkmark,whatsapp_product_can_appeal,videos,is_approved,approval_status,image_url,image_url2,image_url3,image_url4,image_url5,image_url6
"24611334105209042","","Vestido AZUL SERENITY","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24611334105209042_1","","","","",""
"24975722068768755","","Vestido ROSE","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24975722068768755_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24975722068768755_2","","","",""
"9838727439475741","","Vestido AZUL ROYAL de um ombro só ( sem brilho)","Veste M","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9838727439475741_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9838727439475741_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9838727439475741_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9838727439475741_4","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9838727439475741_5",""
"25502324292730216","","Vestido VERDE ESMERALDA","","",,,"false","false","99","in stock","false","true","[object Object]","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25502324292730216_1","","","","",""
"25022042450807238","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25022042450807238_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25022042450807238_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25022042450807238_3","","",""
"26007699952188648","","Vestido VERDE MENTA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26007699952188648_1","","","","",""
"9550637694969252","","Vestido AZUL ROYAL de um ombro só ( com glitter)","Veste M","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9550637694969252_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9550637694969252_2","","","",""
"25262337003448788","","Vestido AZUL MARINHO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25262337003448788_1","","","","",""
"26285887340995220","","Vestido PRATA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26285887340995220_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26285887340995220_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26285887340995220_3","","",""
"33099834706328395","","Vestido AZUL SERENITY","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33099834706328395_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33099834706328395_2","","","",""
"7965175920273910","","Vestido PRETO um ombro só com véu","M","","BRL","180.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/7965175920273910_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/7965175920273910_2","","","",""
"25764449919813291","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25764449919813291_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25764449919813291_2","","","",""
"24974341585591999","","VESTIDO AZUL SERENITY um ombro só com flor","","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24974341585591999_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24974341585591999_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24974341585591999_3","","",""
"25994129203544499","","Vestido ROXO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25994129203544499_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25994129203544499_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25994129203544499_3","","",""
"32162600740055360","","Vestido AZUL ROYAL ombro a ombro (glitter)","","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32162600740055360_1","","","","",""
"33589240930721906","","Vestido AZUL SERENITY","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33589240930721906_1","","","","",""
"8924834907552567","","Vestido preto tomara que caia ( de paetê)","Veste tamanhos P e M","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8924834907552567_1","","","","",""
"25664607669833016","","Vestido VERDE MENTA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25664607669833016_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25664607669833016_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25664607669833016_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25664607669833016_4","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25664607669833016_5",""
"25486817050948340","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25486817050948340_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25486817050948340_2","","","",""
"8019155394876240","","Vestido VERDE OLIVA com laço","","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8019155394876240_1","","","","",""
"26131979713107025","","Vestido VERDE MENTA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26131979713107025_1","","","","",""
"24734277732921143","","Vestido VERDE ESMERALDA com laço (glitter)","","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24734277732921143_1","","","","",""
"25295834800048649","","VERDE MENTA com detalhes nos ombros","","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25295834800048649_1","","","","",""
"25615693628093685","","Vestido MARSALA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25615693628093685_1","","","","",""
"8492359094191985","","Vestidos AZUL ROYAL de um ombro só ( acetinado)","Veste M","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8492359094191985_1","","","","",""
"9242303375890536","","Vestido VERMELHO com capa ( paetê)","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9242303375890536_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9242303375890536_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9242303375890536_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9242303375890536_4","",""
"9036303203071916","","Vestido DOURADO de um ombro só ( de paetê)","","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9036303203071916_1","","","","",""
"23966124559642625","","Vestido AZUL SERENITY de um ombro só","tamanho Único","","BRL","180.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/23966124559642625_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/23966124559642625_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/23966124559642625_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/23966124559642625_4","",""
"8266945063407177","","Vestido TERRACOTA de alças ( com glitter)","Veste M","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8266945063407177_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8266945063407177_2","","","",""
"25544654238539492","","Vestido VERDE OLiVa","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25544654238539492_1","","","","",""
"25867403919516457","","Vestido VERDE ESMERALDA um ombro só","","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25867403919516457_1","","","","",""
"8928418057239346","","Vestido preto ombro a ombro ( de paetê)","Veste M e G","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8928418057239346_1","","","","",""
"9309336825780778","","Vestido MARSALA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9309336825780778_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9309336825780778_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9309336825780778_3","","",""
"8974071446041143","","Vestido VERDE OLIVA de um ombro só (sem brilho)","Veste P","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8974071446041143_1","","","","",""
"9988299377892267","","Vestido MARSALA flor","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9988299377892267_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9988299377892267_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9988299377892267_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9988299377892267_4","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9988299377892267_5","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9988299377892267_6"
"26259319106994202","","Vestido LILÁS (Paetê)","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26259319106994202_1","","","","",""
"24993790926949176","","Vestido AZUL SERENITY ombro a ombro","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24993790926949176_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24993790926949176_2","","","",""
"9539623372749048","","Vestido VERDE ESMERALDA de um ombro só. ( acetinado)","","","BRL","260.00","false","false","99","in stock","false","true","[object Object]","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9539623372749048_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9539623372749048_2","","","",""
"8747894121933185","","Vestido TERRACOTA com um ombro só (com glitter )","Veste M","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8747894121933185_1","","","","",""
"25450150011313993","","Vestido Azul Royal","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25450150011313993_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25450150011313993_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25450150011313993_3","","",""
"25455779667449998","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25455779667449998_1","","","","",""
"25436467459381375","","Vestido MARSALA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25436467459381375_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25436467459381375_2","","","",""
"29014334041498753","","Vestido PRETO apenas um ombro","Veste M","","BRL","190.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/29014334041498753_1","","","","",""
"8960981283982639","","Vestido LILÁS somente de um ombro (sem brilho)","Tamanho Único","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8960981283982639_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8960981283982639_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8960981283982639_3","","",""
"9141979802488909","","Vestido preto com detalhes na cintura ( de paetê)","Veste P e M","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9141979802488909_1","","","","",""
"33692933153654986","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33692933153654986_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33692933153654986_2","","","",""
"32063209829993664","","Vestido de festa  LILÁS","","","BRL","200.00","false","false","99","in stock","false","true","[object Object]","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32063209829993664_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32063209829993664_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/32063209829993664_3","","",""
"25663544086597513","","Vestido AZUL ROYAL tomara que caia","","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25663544086597513_1","","","","",""
"8930456447075786","","Vestido AZUL ROYAL ombro a ombro (com glitter)","Veste M","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8930456447075786_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8930456447075786_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8930456447075786_3","","",""
"8897254880322582","","Vestido PRETO com detalhes de miçangas nos ombros ( de paetê)","Veste M e G","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8897254880322582_1","","","","",""
"28255530214045530","","Vestido DOURADO ( acetinado)","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28255530214045530_1","","","","",""
"9019590298094885","","Vestido AZUL ROYAl com detalhes de miçangas nos ombros (de paetê)","Veste M e G","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9019590298094885_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9019590298094885_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9019590298094885_3","","",""
"8297873390331063","","Vestidos MARSALA de alças (sem brilho)","Veste M","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8297873390331063_1","","","","",""
"8914667128651011","","Vestido AZUL MARINHO ombro a ombro ( com paetê)","Veste M","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8914667128651011_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8914667128651011_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8914667128651011_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8914667128651011_4","",""
"9142155489176451","","Vestido VERDE OLIVA de alças ( com brilho)","Veste M e G","","BRL","180.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9142155489176451_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9142155489176451_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9142155489176451_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9142155489176451_4","",""
"28781033754844979","","Vestido VERDE OLIVA ombro a ombro","","","BRL","170.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28781033754844979_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28781033754844979_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28781033754844979_3","","",""
"33432836376307719","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33432836376307719_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33432836376307719_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/33432836376307719_3","","",""
"25533651906287542","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25533651906287542_1","","","","",""
"8373804342709317","","Vestido PRETO de um ombro só","Veste M","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8373804342709317_1","","","","",""
"25589268210669118","","Vestido AZUL ROYAL","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25589268210669118_1","","","","",""
"26884283804548344","","Vestidos ROSA PÊSSEGO (sem brilho)","","","BRL","170.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26884283804548344_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26884283804548344_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/26884283804548344_3","","",""
"9349267378461705","","Vestido VERDE PETRÓLEO ( sem glitter)","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9349267378461705_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9349267378461705_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9349267378461705_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9349267378461705_4","",""
"28839900772291757","","Vestido MARSALA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28839900772291757_1","","","","",""
"24997085973302302","","Vestido CARAMELO","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24997085973302302_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24997085973302302_2","","","",""
"9213433288714195","","Vestido VERDE OLIVA de alças ( com glitter)","Veste M","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9213433288714195_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9213433288714195_2","","","",""
"8965636146847427","","Vestido VERDE OLIVA de alças","Tamanho Único","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8965636146847427_1","","","","",""
"27937397459237570","","Vestidos Lilás de um ombro só ( com glitter)","Veste M","","BRL","230.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/27937397459237570_1","","","","",""
"9006282066149888","","Vestido de um ombro só ( de paetê)","","","BRL","220.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9006282066149888_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9006282066149888_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9006282066149888_3","","",""
"9616689778455531","","Vestido MARSALA tomara que caia","","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9616689778455531_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9616689778455531_2","","","",""
"28091191247162190","","Vestido AZUL SERENITY ombro a ombro ( de paetê)","Veste P e M","","BRL","250.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28091191247162190_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/28091191247162190_2","","","",""
"8402552723157319","","Vestidos VERDE OLIVA (sem brilho)","","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8402552723157319_1","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8402552723157319_2","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8402552723157319_3","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8402552723157319_4","",""
"8848954428520126","","Vestidos ROSE ( com glitter)","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/8848954428520126_1","","","","",""
"25090778587248055","","Vestido VERDE OLIVA com laço (glitter)","","","BRL","200.00","false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/25090778587248055_1","","","","",""
"24779480835085039","","Vestido AZUL MARINHO um ombro só","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/24779480835085039_1","","","","",""
"9812983175399236","","Vestido VERDE OLIVA","","",,,"false","false","99","in stock","false","true","","true","APPROVED","https://2chat-user-data.s3.amazonaws.com/w/p/559293531943/9812983175399236_1","","","","",""